ticker,market_cap
RRRP3,5376.456782
AERI3,6658.394933
AESB3,5639.375128
AFLT3,591.10645
AGXY3,1506.86379
RPAD3,612.9888474
ALSO3,7544.240643
ALZR11,537.5828748
ALLD3,2578.26291
ALPK3,1346.709187
ALPA4,31584.34351
APER3,749.6264434
AVLL3,604.678137
ALUP11,7381.604289
ABEV3,265328.5367
AMBP3,6086.098837
AMER3,46114.34791
CBEE3,3899.243228
ANIM3,4719.936248
ARZZ3,9173.721839
ARML3,7482.236034
CRFB3,37463.35731
ATMP3,179.6023841
ATOM3,121.0051753
AZEV4,144.408
AZUL4,13368.69041
B3SA3,95169.28931
BAHI3,207.291672
ABCB4,3338.514922
BRIV4,842.8295095
BMGB4,2653.70747
BBDC4,219708.8679
BPAC3,177099.1856
BAZA3,1162.121906
BBAS3,91479.97117
BGIP4,446.5539044
BPAR3,1733.606633
BRSR6,5375.98144
BNBR3,5906.080708
BIDI4,61211.12684
BMIN4,108.2949332
BMEB4,1174.765261
MODL3,4213.543322
BPAN4,24004.71793
PINE4,373.3575653
SANB4,152085.4763
BEES3,1660.71353
BNFS11,87.871
BDLL4,17.7513696
BALM4,200.352255
BBSD11,25500.35528
BBFI11B,324.0705
BBIM11,52.469325
RDPD11,74.923919
BBSE3,41930.41711
BMOB3,1772.727294
BMKS3,103.6875475
BIOM3,1009.777708
BKBR3,2903.06559
BLAU3,8879.999981
BLUT4,37.7887485
BLMO11,98.7390865
SOJA3,1684.477888
BOAS3,6305.67141
BOBR4,586.1470028
BRML3,8614.469864
BRBI11,NA
BRPR3,4238.626146
BRAP3,24477.89959
BBRK3,185.7853307
AGRO3,2870.614194
BRKM5,46231.94151
BREV11,97.5092993
BZLI11,543.4695695
BSLI4,12211.6035
BRCO11,1560.639274
BRFS3,20572.30142
BRIM11,81.87375
BRIT3,6112.181807
BRZP11,388.08
CEAB3,3668.116309
XBOV11,1008042.125
CRFF11,50.6213344
CXSE3,38411.1
CAMB3,221.89167
CAML3,3319.068969
CPFF11.REIT,324.5378776
CPTS11,2574.01847
CBOP11,102.446
CCRO3,26441.8
MAPT4,38.5459826
ELET6,63320.45796
CLSC4,2993.549464
AALR3,1222.951661
CESP6,8082.751856
CFHI11,66.22
FESA4,4683.859516
CIEL3,9374.187948
CLSA3,5377.447159
VVEO3,NA
COGN3,6803.490898
EURO11,79.47091264
CBAV3,6643.541663
PCAR3,8335.322661
CASN3,9692.490667
GPAR3,3310.399791
CEDO4,84.7434976
CGAS5,21031.34701
LCAM3,13768.20155
PEAB4,887.6329529
SBSP3,24483.32351
CSMG3,5281.992291
SAPR4,5898.738866
CSAB4,426.24
CTNM4,269.5272494
CEGR3,14845.90392
CEBR5,2558.085682
CMIG4,21586.81807
CEPE5,8737.520436
